Track,Driver,Stint,Lap,LapTime_s,Mean_TotalG,Std_TotalG,Max_TotalG,Mean_Speed_KPH,Mean_Throttle_Pct,Mean_Brake_Pct,Session
charlotte_roval_2025,Driver B,stint_1,1,98.26666666663766,0.752324248942982,0.448737554816864,1.8466685104880505,131.99934292285877,73.87308956568154,5.650419700535415,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,2,99.4166666665763,0.7465150217794423,0.4597397055739375,1.8917365646669995,130.53135884651894,73.49746246233954,5.5711821462995745,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,3,98.08333333324413,0.7526795436158991,0.4514836884403715,1.877361995783638,132.17771287895087,74.72822688022733,5.5018768610168705,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,4,97.28333333324485,0.758142011582957,0.4484840830518515,1.8643566851808595,133.4002039120053,75.67927666119841,5.515013689137992,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,6,97.93333333324426,0.7619809117413758,0.43387776710767156,1.7849692408877023,132.50957523071384,76.34772597286396,5.9380810449265296,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,7,97.28333333324485,0.7589072450225024,0.45370916536148037,1.8674174493715165,133.24753576398263,75.97000509030774,5.740709251028403,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,8,99.06666666657657,0.7593012856354268,0.44438840412482356,1.7930937833679814,131.60352300247692,75.10563614762555,6.100007175206292,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,9,98.3999999999105,0.7721282969879185,0.4351634946016625,1.7721818365992854,132.08131116410013,73.18280258425729,5.017174975351161,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,11,97.86666666657766,0.7591913237642691,0.4483446055864967,1.8126394967336044,132.7872363755148,75.2332832899302,5.90745199803693,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,12,97.86666666657766,0.7666356187558004,0.4472814696411074,1.7713888199414671,133.12490134814843,74.79011859762151,5.381577099395464,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,13,97.38333333324476,0.7752785706354304,0.44698948750075307,1.8136202575985232,133.5711071241563,75.38123155306116,5.085675259248094,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,14,99.31666666657634,0.7663288209433853,0.43913319608896306,1.81969507453458,130.8528667255376,73.7796375787881,5.198927158005411,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,15,98.3333333332439,0.7671448634739357,0.4360509351636369,1.7607125350381803,132.38306153127246,77.0274368362475,6.1394104800842655,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,16,98.2666666665773,0.7670196512749791,0.44749475906189795,1.8006538831580903,132.22747722630263,73.57860399089607,5.034058719468886,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,17,97.64999999991119,0.7679134325280831,0.4301226075850779,1.7768652895719517,132.5980113941492,74.78900344167445,5.27867273634948,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,18,97.849999999911,0.7650326613887949,0.4424951596482101,1.8123186856041889,132.76129538057936,75.90210206786993,5.589694336052903,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,19,96.73333333391224,0.7716752535576011,0.44088105965689645,1.792200800771802,134.1267553604481,75.38231030180745,5.122650031543447,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,20,97.10000000123637,0.7747325140850573,0.43783016247997475,1.7480322382729763,133.8159620012369,74.97471599711444,5.161926118238322,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,21,97.18333333457076,0.7618256494409459,0.4391382220723325,1.760770769474886,133.5016983450195,74.8925646163465,5.062348224699819,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,22,97.41666666790661,0.7677790931826217,0.44350350203908095,1.8338716472581678,133.41631939601214,73.13109138949682,4.622714625824602,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,23,97.63333333457604,0.7645100297012888,0.43674003735351236,1.8152890199785998,133.0375357690861,73.1168182416946,4.71285054730234,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,24,97.63333333457649,0.7627178005461849,0.4289433966771565,1.785568198207733,133.0293135325114,73.15637181490916,4.9222979710560075,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,25,97.36666666790643,0.7718053667871994,0.4412111062107641,1.8203351138749322,133.28641610694794,74.72342021106873,4.852029019108799,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,26,98.00000000124783,0.7697471819339325,0.4403299461160225,1.898489105212279,132.58001856415515,73.64856563462585,4.937359994217022,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver B,stint_1,27,97.5500000012421,0.7731214815250269,0.4285029623350836,1.8188142950627946,133.92852133772746,74.93735333617623,4.95025116920762,Driver B | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,8,109.34999999990055,0.7467188495814372,0.43170080283975054,1.8069347761328864,120.73241174997844,69.51522635645411,5.472080086792754,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,9,103.06666666657293,0.7971407083158978,0.6050853115809379,1.9098084619677937,126.61682692241746,73.52473425910799,5.199487252311861,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,10,99.64999999990937,0.7653515721737584,0.4574084596482705,1.721705858151655,130.7022617908465,72.41526854690164,4.982268513477389,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,11,99.11666666657652,0.7676757059320483,0.4690434644996442,1.7760278311141988,131.33633503833713,74.04539952603893,5.3622291702186065,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,12,109.73333333323353,0.7494482534355468,0.8079864240435204,1.766149112812813,120.32073781197597,68.39690085262875,5.097144334971262,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,13,99.58333333324276,0.792732371475866,0.5566630737658382,1.80026805894733,130.87900765545396,73.74134677624903,4.382491446511759,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,14,99.11666666657652,0.7673202600656558,0.4280390721508253,1.7802528027751348,131.71547596308716,73.24908488487547,5.083610593920158,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,15,99.99999999990905,0.7505301317128793,0.43486001325352897,1.723001673109065,130.02614138507383,71.75615737985613,4.5464023923777,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,16,101.43333333360829,0.7473845927461148,0.41970041562570837,1.7290685163128328,128.6331567738901,70.78219127163266,4.770186249880787,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,17,102.2000000013013,0.7332045855049208,0.4704123323754722,1.7827304829464041,127.21297956199528,69.31440496089697,4.783642568949946,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,18,119.71666666819101,0.6887437178556794,0.45678506979150224,1.6750855337760289,109.9355274144502,65.77952542329412,7.459741209055526,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,19,119.63333333485662,0.6506355169001518,0.8194989207319783,1.8108359277530643,109.95480692911687,57.96330203476041,3.0219097645868453,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,20,100.73333333461596,0.7679273866517982,0.49544987738524315,1.8005368866962048,129.6539929769057,73.59595246390401,5.521673681166306,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,21,99.00000000126056,0.7620932239468743,0.44933693593546864,1.9327906731631121,131.3096328188285,72.72807567304261,4.803480263041485,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,22,100.48333333461278,0.7667121730096909,0.47807069483152287,1.7546537091257601,129.59216789302542,74.7173408011614,5.335631099358513,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,23,118.55000000150949,0.7433962105225104,0.42221483868814946,1.661370717871278,111.21221780045722,71.61919009211122,5.738161520374348,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,24,116.75000000148657,0.7667687645533428,0.4088144162595474,1.7221259349004865,113.61423242773702,69.0516750338412,4.989283080666071,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_1,25,117.71666666816554,0.7493348013196548,0.40169166968783643,1.7377957156244768,118.7976346147829,71.63282679464797,4.827593221120693,Driver C | charlotte_roval_2025 | stint_1
charlotte_roval_2025,Driver C,stint_2,14,117.49999999989313,0.6948076615799637,0.6061465002038527,1.6192755418499571,104.63894148602478,69.3210628127765,3.9999618196929307,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,15,109.90000000097189,0.7542930691830855,0.6188502885299386,1.7600445428013143,118.80103563529963,68.18113636515662,5.036707035785892,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,16,102.43333333463761,0.7757159199114879,0.5182843749061596,1.8706295030789934,127.48112404629217,70.09270425260337,4.162636230236784,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,17,99.58333333460132,0.7484121492193115,0.4263477587385013,1.7872279646573261,130.28676299129626,74.89137291124214,5.959330203180021,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,18,99.78333333460387,0.7471630627932804,0.43675637109618726,1.843608378377285,130.49894219438633,73.51731366950567,5.409230396656087,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,19,108.2000000013777,0.7413140330261114,0.5091445985813636,1.728744591299584,122.07877145300688,69.68581028069713,3.9076788728747185,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,20,116.20000000147957,0.7121729397387113,0.4268310972422165,1.7543056676339575,113.41483355875481,67.87900654654833,6.008690681252946,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,21,99.66666666793571,0.7690157712095238,0.49539815021001743,1.8810061078804745,130.56848787302317,73.68920970483671,5.60353040003472,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,23,119.98333333486107,0.7222788733287276,0.6984065057913472,1.6800893925336953,110.26441224094854,68.95837304200137,5.459591770371642,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,25,106.25000000135287,0.767705317060332,0.8714612388766125,1.8926477649497135,123.17117367251456,72.74416970856149,4.345047513223204,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,26,100.73333333461596,0.7405111265554271,0.4377363467637,1.8685924698598986,129.0303428848683,73.67459542259367,6.182797972674846,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,27,99.78333333460387,0.7618226294403282,0.44417318054833577,1.822341783461117,130.52959432793048,73.95689222549817,5.998351538911789,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,28,111.23333333474966,0.7113309749646843,0.4366496637884953,1.8012319023370487,116.84959171349807,68.83607860622153,4.429925678957128,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,29,98.4166666679198,0.7657255681632338,0.4670876965787835,1.8200985380708146,132.31489992965248,74.77995806247188,5.849528249005541,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver C,stint_2,30,99.06666666792808,0.7759668807433292,0.4349065243454317,1.796558507816535,131.28975277418647,74.86970091118776,6.392259864959806,Driver C | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,8,97.28333333457203,0.7627966201579892,0.4738461217132903,1.9027267137941584,134.19419711819654,74.62027103859549,4.55061793690257,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,9,98.60000000125547,0.7522610333255559,0.4569651181724059,1.920759084137807,132.3561212519365,67.64844647491613,4.10594706124397,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,11,96.28333333193223,0.7756837772821442,0.46256583226610015,1.9421398306959823,135.46602009330584,72.21383791079447,4.0438992966394975,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,12,95.48333333194387,0.7870348756290457,0.47083062392424957,1.9944270855418678,136.33636502131117,74.38121204681363,4.363660936645445,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,14,98.06666666523961,0.770607276639173,0.44834064081757874,1.8421003366548603,133.06930335499416,74.52696653083362,3.8540026755989554,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,15,95.56666666527599,0.789937612720221,0.47001092505714925,1.9681579080822218,136.14311385217084,75.70825820192658,4.451436467103913,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,16,102.91666666516903,0.7605410021895985,0.4556822674272128,1.867068695497153,127.16473601411816,75.15412501951701,3.894410026584405,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,17,96.41666666526362,0.7872467366025603,0.4657755098685449,2.0149949780569565,135.23234745108707,75.12542096887155,4.224810165400422,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,18,101.66666666518813,0.7642091657704011,0.45938998170249795,1.9766967465293392,128.57698846684067,74.73741368687105,4.026811437487136,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,20,96.43333333193004,0.780343444599271,0.46969332836349537,1.9920997018909024,134.98465472231757,75.50502313278517,4.417708747204419,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,21,96.23333333193295,0.7828303847735587,0.4679156282533075,1.9511713655389264,135.17151892268194,75.98692891759661,4.572214575764598,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,22,97.83333333190967,0.7653059634064964,0.48726405601271566,2.0165901260322423,133.03395728148791,73.89169842942246,4.1066413810922615,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,23,96.29999999859865,0.7743021186159,0.4490758910901415,1.8754021281134163,135.1265571407431,76.6490664480815,4.601701428855604,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,24,96.2666666652658,0.7774875582114404,0.4657913586804779,2.0624685869017068,135.03789435682648,75.28552541585887,4.334307498485259,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,25,95.8499999986052,0.7795483691088375,0.4503562230465248,1.8591736460582342,135.8958972644408,76.04677445624057,4.676106011244424,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,26,96.64999999859356,0.7814946781524345,0.4880113694461791,2.063228409287635,134.49816627186743,73.93229860464183,4.119389264107479,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,27,99.89999999854626,0.7896064521688972,0.5039068427728881,2.0656355985468142,131.08554068093702,73.00219227569671,4.286267779266218,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,28,99.61666666521705,0.7589926564252745,0.4288465476176793,1.7756293679358663,131.07336369045763,76.23584487188175,4.0943844180515825,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,31,97.8499999985761,0.7529598338932135,0.43989445809908456,1.8732808362000937,132.98347062596832,71.39949803803047,4.384957214353825,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,32,96.03333333193586,0.7715142425470515,0.4645178672648552,2.007903121763725,135.44383567003828,73.97441459091972,4.4193537390306314,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,33,95.93333333193732,0.7753639966683799,0.45122654607816737,1.899805120328903,135.7376715262027,74.87477392319111,4.952049329642229,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,34,96.06666666526871,0.7765126240917093,0.4612474061329866,1.888570977394737,135.58079668136028,75.61135616174239,4.762974662552987,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,35,96.1999999986001,0.781436447654124,0.4669474446803183,2.018065991702647,135.48130716184758,74.12324671261914,4.223459650368729,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,36,96.56666666526144,0.7740960685226673,0.4536612739024209,1.9229966034136317,135.21553344706814,76.35266098138379,4.807967385383372,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,37,96.03333333193586,0.7772092345372598,0.45001421044302314,1.9674119340894618,135.3643723932174,75.22907922417984,4.575100705706488,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,38,96.08333333193514,0.7767550100983802,0.4488875212309651,1.9063559441552553,135.6239234160186,75.12017352239528,4.536862553031306,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,39,96.8833333319235,0.7759925623681669,0.44737955785014566,1.9345663342954709,134.95079647453946,75.79751623603055,4.938028676491597,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,40,96.06666666526871,0.7735417781720254,0.447203109460304,1.94559651404587,135.4641138227319,73.94328713978432,4.438148938133648,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,41,95.8499999986052,0.7798229531959127,0.46131545761760306,2.018944271820206,135.67775579301306,74.84735569863578,4.184620928822969,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,42,96.86666666525707,0.7820479450827802,0.473861677330321,1.975353763309209,134.529760629315,74.3885883871202,4.193862598932282,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,43,96.11666666526799,0.7730695774193966,0.45031209013744533,1.9731648958275292,135.20577484896708,75.28150686357586,4.636834964425179,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,45,97.06666666525416,0.7692401845227623,0.45164873637794034,2.0310691317488643,134.2402005363759,74.71526992237575,4.682058204409852,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,46,103.36666666516248,0.764638020611424,0.5293897847801543,2.0140552541136687,126.53489878921381,71.92091639910144,4.177663556788521,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,47,99.43333333188639,0.7443671180605524,0.44371921636223766,1.832788493104322,130.8609396691416,73.89084351290994,4.463466413659841,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,48,98.49999999856664,0.7624018824764116,0.44075807079374846,1.8330252529462476,132.51528775707718,72.05172061843595,4.276862026262331,Driver A | charlotte_roval_2025 | stint_2
charlotte_roval_2025,Driver A,stint_2,49,104.11666666515157,0.7582716643403645,0.461312924305483,1.866467287564609,124.6327989656777,72.93264002661317,6.759121356009833,Driver A | charlotte_roval_2025 | stint_2
summit_point,Driver B,stint_1,2,80.25000000004638,0.7624942818397612,0.5471381964743169,1.8277233502850676,143.41051147815793,77.60392263902203,6.106406722351328,Driver B | summit_point | stint_1
summit_point,Driver B,stint_1,4,80.48333333326013,0.7475807117684257,0.546366774319914,1.887335614434626,142.97289608499278,78.45243154675458,6.461529899974244,Driver B | summit_point | stint_1
summit_point,Driver B,stint_1,5,80.61666666659335,0.7525475809110383,0.5455049684264484,1.8567942209065884,142.79950278141422,78.04852456736361,6.245885566145501,Driver B | summit_point | stint_1
summit_point,Driver B,stint_1,6,80.49999999992684,0.7464238520110034,0.539266543388732,1.8978003968456865,142.97991375395094,77.73154345702008,6.233760186746143,Driver B | summit_point | stint_1
summit_point,Driver B,stint_1,7,80.33333333326027,0.7597349901966336,0.5390811596847971,1.8715468071620807,143.23631060730247,78.4253332927196,6.260849079173202,Driver B | summit_point | stint_1
summit_point,Driver B,stint_1,8,79.76666666659412,0.7682928135256902,0.5471078800007457,1.9256065511570921,144.09283202844497,79.6627403969221,6.445699850738252,Driver B | summit_point | stint_1
summit_point,Driver B,stint_1,9,80.31666666659362,0.7649000787045042,0.5414378947372863,1.8478060816700734,143.44244787350732,79.03752346821632,6.222378290924959,Driver B | summit_point | stint_1
summit_point,Driver B,stint_1,10,79.96666666659394,0.7588139924565572,0.5473111222606489,1.8963690530391089,143.5848718808924,79.4740733555587,6.654552256980157,Driver B | summit_point | stint_1
summit_point,Driver B,stint_1,11,80.06666666659385,0.7693281760943309,0.5380716870907184,1.8816316522869134,143.62561811480884,78.69061080574151,6.337948763899556,Driver B | summit_point | stint_1
summit_point,Driver C,stint_1,3,83.95000000000422,0.6992684595427776,0.5039927689090219,1.718485921589649,136.9204093696817,72.69514563835673,6.823955336229716,Driver C | summit_point | stint_1
summit_point,Driver C,stint_1,4,83.74999999992383,0.7140120778590335,0.5019487189714592,1.8148683189789785,137.50117345810696,70.40022224685106,5.674542533599731,Driver C | summit_point | stint_1
summit_point,Driver C,stint_1,5,83.36666666659085,0.7244794946368681,0.5108465620874463,1.872862735336941,138.19350524039214,71.74009417085315,5.889332878327788,Driver C | summit_point | stint_1
summit_point,Driver C,stint_1,6,82.49999999992502,0.726511643727842,0.5175231800912662,1.76873252973803,139.2798172120324,73.66593470851012,6.262565729180456,Driver C | summit_point | stint_1
summit_point,Driver C,stint_2,2,83.65000000006651,0.7068455510044739,0.5084650592181593,1.8628238567592277,137.9014401640265,72.29007554268817,6.493230156869019,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,3,82.7833333333173,0.72339871310493,0.5173952450352166,1.786938987436282,139.1698093988009,74.25018704021194,6.8500588969845015,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,4,82.61666666659153,0.7316627335880513,0.5142609099244474,1.7651419803456458,139.28782293108543,75.42827218873053,6.488274142402839,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,5,86.39999999992148,0.7279384540586065,0.5019656398152889,1.7474450865591207,133.77897268268796,73.27533422079638,5.754879057135833,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,6,82.2833333332585,0.7352856416163454,0.5160781095562089,1.7581834840481507,139.90686643375662,74.84607284163162,6.073208255598072,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,7,80.94999999992638,0.7683561732835859,0.5339231749055469,1.8296128921596713,142.18522322898687,75.56175723565823,6.038639131164089,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,8,82.68333333325813,0.7394290588252237,0.5301295722418412,1.8430350727700888,139.6392951430152,75.4370228029135,6.276063032547225,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,9,81.71666666659235,0.7448825434362988,0.537101079332238,1.8388418047320503,140.9541840004104,76.94433705075447,6.475563472514588,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,10,82.33333333325845,0.7323608221704812,0.5252568534146399,1.838205125925021,140.12347396822793,72.64946558622259,4.924993470032767,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,11,82.04999999992538,0.7367764137442253,0.5293779244704679,1.8253658885917246,140.22071731948543,74.96168605488563,5.878067892184746,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,12,81.46666666659269,0.7520706487057921,0.5296313082100564,1.8252592962258387,141.2228613770942,74.94742739703247,5.782001812661919,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,13,82.96666666659121,0.7445348042635016,0.5249546958819203,1.7862778800186356,139.14947044846045,75.49008102719523,6.32400739884992,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,14,84.88333333325613,0.7269013157579537,0.503075076363966,1.7382713493248423,136.84102321126016,75.08286527067483,6.726795430440517,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,15,84.38333333325659,0.7408447810202012,0.5165236995548279,1.7633411187130532,136.56716651509726,72.89830617766918,5.309018945994277,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,16,81.96666666659212,0.7555846959777448,0.5340424654624439,1.762976866703384,140.61635210673532,74.35117719308167,5.648145866169931,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,17,85.033333333256,0.7408392356919152,0.5095664374436253,1.759932929436186,135.60228408194513,72.84771257122388,5.936211379157869,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,18,81.13333333325954,0.741859556549574,0.5417037474877668,1.810716834313148,141.90651946288162,72.40261084647437,5.067507409852921,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,19,81.11666666659289,0.7471337110388445,0.5280160326063972,1.8236229721615387,142.06004306884114,76.37266771892838,6.11443559717069,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,20,83.54999999992401,0.771085465185317,0.5258438582054461,1.8243316843852133,138.1577467746073,73.06865733707068,5.622113129391703,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,21,83.76666666659048,0.7309439545731478,0.5161288726554634,1.7878065906677354,137.4095988839527,73.16485716728262,5.216625985244457,Driver C | summit_point | stint_2
summit_point,Driver C,stint_2,22,81.34999999992601,0.7624556221260578,0.5259494504614031,1.807216735933621,141.51552599243138,74.16244463967247,5.563534822167896,Driver C | summit_point | stint_2
